Receiving Node ID, Transmitting Node ID, RSSI (dBm)
rxID, txID, rssi
2,1,-61
2,5,-89
2,6,-98
2,1,-61
2,6,-98
2,0,-96
2,0,-94
2,4,-81
2,4,-81
2,7,-83
2,5,-89
2,0,-91
2,6,-98
2,0,-92
2,4,-81
2,6,-99
2,4,-81
2,1,-61
2,6,-99
2,7,-83
2,1,-61
2,5,-89
2,6,-99
2,1,-61
2,5,-89
2,0,-91
2,6,-99
2,1,-61
2,6,-99
2,0,-91
2,4,-81
2,4,-81
2,4,-81
2,7,-83
2,5,-88
2,0,-95
2,6,-98
2,0,-99
2,4,-81
2,5,-88
2,0,-93
2,4,-81
2,1,-61
2,1,-61
2,3,-68
2,7,-83
2,3,-68
2,6,-99
2,1,-61
2,3,-68
2,5,-89
2,6,-99
2,1,-61
2,5,-88
2,0,-93
2,6,-98
2,5,-88
2,0,-92
2,4,-81
2,1,-61
2,7,-83
2,5,-88
2,0,-94
2,0,-94
2,6,-98
2,7,-83
2,5,-89
2,0,-93
2,7,-82
2,1,-62
2,3,-68
2,6,-98
2,7,-83
2,3,-68
2,6,-98
2,7,-83
2,5,-88
2,6,-98
2,5,-89
2,0,-96
2,5,-88
2,0,-90
2,6,-98
2,5,-88
2,0,-93
2,7,-82
2,4,-81
2,3,-68
2,7,-83
2,5,-88
2,0,-93
2,0,-94
2,3,-68
2,5,-88
2,0,-93
2,4,-81
2,6,-98
2,3,-68
2,3,-68
2,7,-82
2,6,-98
2,5,-88
2,6,-99
2,5,-88
2,0,-95
2,0,-96
2,5,-88
2,0,-94
2,7,-82
2,4,-81
2,3,-68
2,7,-83
2,5,-88
2,0,-96
2,0,-96
2,4,-81
2,7,-83
2,5,-89
2,0,-94
2,4,-81
2,6,-99
2,6,-99
2,6,-97
2,6,-99
2,5,-88
2,6,-98
2,0,-94
2,1,-61
2,5,-89
2,0,-96
2,4,-81
2,6,-97
2,7,-82
2,5,-93
2,1,-61
2,0,-94
2,4,-81
2,7,-83
2,5,-88
2,5,-89
2,0,-95
2,1,-62
2,4,-81
2,7,-83
2,6,-98
2,6,-99
2,5,-89
2,6,-98
2,0,-94
2,0,-93
2,1,-62
2,5,-91
2,0,-94
2,4,-81
2,6,-98
2,5,-88
2,6,-100
2,0,-92
2,1,-62
2,0,-91
2,4,-81
2,7,-82
2,5,-89
2,0,-94
2,1,-62
2,4,-81
2,6,-100
2,6,-99
2,5,-88
2,6,-100
2,6,-100
2,0,-95
2,7,-83
2,5,-88
2,0,-93
2,3,-68
2,7,-83
2,4,-81
2,6,-100
2,5,-88
2,6,-100
2,0,-95
2,1,-63
2,0,-94
2,3,-68
2,7,-82
2,3,-68
2,5,-88
2,0,-96
2,1,-63
2,3,-69
2,6,-100
2,6,-100
2,5,-88
2,6,-100
2,6,-99
2,0,-92
2,0,-92
2,7,-83
2,1,-62
2,5,-89
2,0,-94
2,3,-68
2,7,-83
2,4,-81
2,5,-88
2,6,-98
2,0,-92
2,0,-93
2,3,-68
2,7,-83
2,5,-88
2,0,-92
2,3,-68
2,4,-81
2,3,-68
2,5,-88
2,6,-100
2,6,-99
2,0,-94
2,3,-68
2,5,-88
2,0,-94
2,3,-68
2,7,-82
2,6,-99
2,6,-99
2,5,-88
2,6,-99
2,1,-61
2,0,-101
2,3,-68
2,7,-83
2,5,-88
2,3,-68
2,1,-62
2,4,-81
2,3,-68
2,5,-88
2,6,-98
2,6,-100
2,0,-97
2,0,-100
2,7,-82
2,5,-88
2,3,-68
2,0,-101
2,5,-89
2,6,-99
2,0,-98
2,0,-98
2,3,-68
2,7,-83
2,6,-99
2,5,-88
2,3,-68
2,1,-62
2,4,-81
2,5,-88
2,3,-68
2,5,-88
2,0,-92
2,6,-98
2,0,-92
2,0,-92
2,3,-68
2,5,-88
2,5,-88
2,3,-68
2,0,-93
2,5,-88
2,6,-99
2,3,-68
2,6,-99
2,5,-88
2,3,-68
2,6,-99
2,3,-68
2,0,-90
2,0,-90
2,5,-89
2,5,-89
2,0,-88
2,6,-98
2,5,-89
2,3,-68
2,1,-63
2,0,-90
2,5,-89
2,3,-68
2,5,-87
2,3,-68
2,3,-68
2,5,-89
2,3,-68
2,0,-91
2,7,-84
2,0,-92
2,7,-81
2,1,-60
2,5,-89
2,0,-93
2,0,-92
2,7,-88
2,1,-60
2,1,-60
2,7,-80
2,1,-60
2,5,-92
2,3,-68
2,1,-61
2,5,-89
2,3,-68
2,3,-68
2,5,-89
2,3,-68
2,0,-90
2,7,-83
2,0,-93
2,0,-93
2,7,-83
2,6,-99
2,5,-89
2,0,-91
2,7,-82
2,1,-61
2,5,-88
2,0,-91
2,7,-83
2,0,-90
2,1,-60
2,4,-81
2,6,-97
2,1,-61
2,7,-83
2,1,-60
2,6,-98
2,6,-98
2,3,-68
2,0,-90
2,7,-83
2,0,-92
2,7,-83
2,1,-61
2,5,-89
2,0,-90
2,4,-81
2,4,-82
2,7,-83
2,6,-98
2,5,-89
2,0,-90
2,7,-83
2,4,-82
2,0,-88
2,1,-61
2,5,-88
2,4,-81
2,6,-99
2,7,-82
2,1,-61
2,6,-98
2,5,-89
2,0,-91
2,7,-83
2,4,-82
2,5,-89
2,6,-99
2,5,-89
2,0,-91
2,4,-81
2,5,-89
2,1,-61
2,5,-89
2,0,-91
2,7,-83
2,4,-81
2,1,-61
2,5,-89
2,4,-81
2,1,-61
2,6,-98
2,0,-93
2,5,-89
2,6,-98
2,0,-92
2,4,-81
2,7,-83
2,0,-91
2,4,-81
2,6,-98
2,5,-89
2,4,-81
2,4,-81
2,5,-89
2,6,-98
2,0,-93
2,7,-83
2,4,-81
2,6,-98
2,5,-88
2,6,-98
2,0,-92
2,6,-98
2,3,-68
2,4,-81
2,0,-95
2,4,-81
2,7,-83
2,4,-81
2,0,-91
2,6,-98
2,4,-81
2,4,-81
2,0,-91
2,5,-89
2,6,-99
2,0,-90
2,7,-83
2,0,-95
2,5,-86
2,4,-85
2,6,-100
2,6,-97
2,6,-99
2,4,-81
2,4,-81
2,4,-81
2,6,-99
2,0,-91
2,4,-81
2,1,-60
2,6,-99
2,6,-100
2,3,-68
2,4,-81
2,0,-92
2,7,-83
2,4,-81
2,1,-60
2,5,-88
2,1,-60
2,4,-81
2,4,-81
2,0,-93
2,4,-82
2,6,-99
2,0,-92
2,4,-81
2,5,-89
2,6,-97
2,3,-68
2,4,-81
2,3,-68
2,7,-83
2,1,-60
2,6,-99
2,4,-81
2,5,-89
2,1,-60
2,6,-99
2,4,-81
2,4,-81
2,4,-81
2,5,-88
2,6,-98
2,3,-68
2,4,-81
2,7,-83
2,6,-98
2,4,-81
2,6,-97
2,7,-83
2,1,-60
2,6,-98
2,4,-81
2,6,-98
2,4,-81
2,4,-81
2,3,-68
2,7,-83
2,5,-88
2,6,-98
2,6,-98
2,4,-81
2,4,-81
2,3,-68
2,7,-83
2,3,-68
2,7,-83
2,6,-98
2,4,-81
2,5,-88
2,7,-83
2,6,-98
2,4,-81
2,6,-99
2,7,-83
2,4,-81
2,0,-91
2,0,-90
2,5,-89
2,0,-91
2,3,-68
2,5,-89
2,1,-60
2,7,-83
2,4,-81
2,4,-81
2,0,-90
2,0,-91
2,3,-68
2,7,-83
2,4,-81
2,5,-88
2,7,-83
2,4,-81
2,5,-88
2,7,-83
2,0,-90
2,0,-90
2,1,-61
2,5,-89
2,0,-90
2,1,-60
2,7,-83
2,1,-61
2,5,-89
2,7,-83
2,4,-81
2,4,-81
2,0,-92
2,1,-61
2,5,-89
2,7,-83
2,1,-61
2,4,-81
2,5,-88
2,7,-83
2,4,-81
2,5,-88
2,7,-83
2,0,-93
2,0,-92
2,1,-61
2,5,-88
2,0,-93
2,1,-61
2,1,-61
2,1,-61
3,2,-72
3,0,-110
3,2,-72
3,0,-109
3,0,-109
3,2,-72
3,2,-72
3,0,-109
3,2,-72
3,2,-72
3,0,-109
3,0,-109
3,0,-109
3,2,-72
3,1,-81
3,0,-110
3,2,-72
3,2,-72
3,5,-112
3,0,-109
3,1,-81
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,0,-112
3,1,-81
3,2,-72
3,2,-72
3,0,-111
3,2,-72
3,2,-72
3,2,-71
3,0,-111
3,2,-71
3,0,-112
3,0,-111
3,2,-71
3,2,-72
3,2,-72
3,2,-72
3,2,-72
3,2,-71
3,5,-112
3,2,-72
3,0,-107
3,0,-109
3,0,-108
3,2,-72
3,0,-108
3,2,-72
3,0,-108
3,0,-109
3,0,-110
3,0,-109
3,1,-81
3,0,-108
3,2,-72
3,0,-109
3,1,-81
3,0,-109
3,0,-111
3,0,-109
3,1,-82
3,0,-110
3,0,-110
3,0,-110
3,0,-109
3,0,-110
3,0,-110
3,0,-108
3,0,-109
3,0,-110
3,0,-109
3,0,-109
3,2,-71
3,0,-108
3,0,-108
3,0,-108
3,0,-108
3,0,-108
3,2,-72
3,2,-72
3,2,-71
3,0,-107
3,0,-110
3,2,-72
3,2,-72
3,2,-71
3,0,-108
3,0,-108
3,0,-108
3,0,-109
3,2,-72
3,2,-71
3,1,-81
3,0,-109
3,2,-72
3,2,-72
3,2,-72
3,0,-109
3,2,-71
3,0,-106
3,0,-107
3,2,-71
3,1,-81
3,1,-81
3,0,-107
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,0,-107
3,2,-72
3,0,-108
3,2,-71
3,1,-81
3,0,-108
3,0,-108
3,2,-72
3,1,-81
3,1,-81
3,0,-108
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,0,-107
3,0,-108
3,2,-72
3,0,-107
3,2,-72
3,1,-81
3,0,-108
3,2,-72
3,1,-81
3,1,-81
3,2,-71
3,0,-107
3,2,-71
3,1,-81
3,1,-81
3,0,-107
3,0,-109
3,0,-108
3,2,-72
3,0,-107
3,2,-72
3,1,-81
3,0,-108
3,2,-72
3,1,-80
3,1,-81
3,2,-72
3,0,-107
3,2,-72
3,1,-81
3,0,-108
3,0,-107
3,2,-72
3,0,-108
3,2,-71
3,1,-81
3,0,-106
3,2,-72
3,1,-81
3,0,-107
3,1,-81
3,2,-72
3,1,-81
3,2,-71
3,0,-110
3,1,-81
3,2,-71
3,1,-81
3,1,-81
3,2,-72
3,1,-81
3,2,-72
3,2,-71
3,2,-71
3,1,-81
3,2,-71
3,2,-71
3,1,-81
3,1,-81
3,2,-72
3,2,-71
3,2,-71
3,1,-81
3,1,-81
3,1,-81
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,0,-109
3,2,-71
3,0,-109
3,2,-71
3,0,-110
3,2,-71
3,1,-81
3,2,-72
3,0,-109
3,2,-72
3,2,-72
3,0,-110
3,2,-71
3,0,-110
3,2,-72
3,0,-110
3,2,-72
3,0,-110
3,0,-109
3,2,-72
3,0,-109
3,2,-72
3,0,-111
3,0,-109
3,2,-71
3,2,-71
3,0,-111
3,2,-71
3,2,-71
3,0,-111
3,1,-81
3,0,-111
3,1,-81
3,0,-110
3,1,-81
3,1,-81
3,1,-81
3,1,-81
3,2,-72
3,0,-109
3,2,-71
3,2,-72
3,0,-109
3,1,-81
3,1,-81
3,0,-108
3,1,-81
3,0,-110
3,1,-81
3,2,-71
3,1,-81
3,2,-72
3,1,-81
3,2,-72
3,2,-71
3,0,-109
3,0,-109
3,0,-110
3,1,-81
3,1,-81
3,1,-81
3,1,-81
3,2,-71
3,0,-111
3,1,-81
3,2,-72
3,2,-71
3,1,-81
3,2,-72
3,2,-72
3,1,-80
3,1,-81
3,1,-81
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,2,-71
3,1,-81
3,2,-72
3,1,-81
3,2,-72
3,2,-71
3,2,-71
3,1,-81
3,1,-81
3,1,-81
3,2,-72
3,2,-71
3,2,-71
3,2,-71
3,1,-81
3,1,-81
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,2,-71
3,2,-71
3,0,-108
3,0,-108
3,1,-81
3,0,-108
3,1,-81
3,2,-71
3,2,-72
3,2,-71
3,2,-72
3,2,-72
3,0,-110
3,0,-109
3,2,-72
3,2,-72
3,2,-72
3,0,-108
3,2,-72
3,2,-72
3,0,-108
3,2,-71
3,0,-109
3,0,-109
3,2,-72
3,2,-72
3,2,-71
3,0,-108
3,2,-71
3,2,-72
3,2,-71
3,2,-72
3,1,-81
3,2,-71
3,1,-81
3,2,-72
3,2,-71
3,1,-81
3,2,-71
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,0,-109
3,2,-72
3,1,-80
3,2,-72
3,0,-108
3,0,-109
3,2,-72
3,1,-80
3,0,-110
3,2,-72
3,2,-72
3,1,-81
3,2,-72
3,0,-109
3,2,-71
3,0,-110
3,2,-71
3,0,-110
3,0,-109
3,2,-71
3,0,-109
3,2,-71
3,0,-108
3,1,-81
3,2,-72
3,0,-108
3,0,-107
3,1,-81
3,0,-109
3,2,-72
3,2,-72
3,0,-110
3,2,-72
3,2,-71
3,0,-110
3,0,-110
3,1,-81
3,0,-110
3,2,-72
3,2,-72
3,2,-72
3,0,-109
3,0,-108
3,2,-72
3,0,-108
3,0,-110
3,0,-108
3,0,-110
3,2,-72
3,2,-71
3,2,-72
3,0,-108
3,1,-81
3,2,-71
3,0,-110
3,0,-110
3,0,-110
3,0,-110
3,0,-109
3,0,-109
3,0,-109
3,2,-72
3,2,-72
3,1,-81
3,2,-72
3,2,-72
3,2,-72
3,1,-81
3,1,-81
3,1,-81
3,0,-110
3,1,-81
3,0,-111
3,0,-111
3,0,-110
3,0,-110
3,2,-71
3,2,-72
3,2,-72
3,2,-71
3,1,-81
3,2,-72
3,2,-71
3,1,-81
3,1,-81
3,1,-81
3,0,-111
3,2,-72
3,2,-71
3,1,-81
3,2,-71
3,2,-71
3,2,-72
3,1,-80
3,1,-81
3,2,-71
3,2,-71
3,1,-81
3,2,-71
3,1,-80
3,1,-80
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,0,-110
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,2,-71
3,1,-81
3,0,-110
3,2,-71
3,1,-81
3,1,-81
3,1,-81
3,0,-110
3,0,-109
3,1,-81
3,1,-81
3,5,-113
3,5,-113
3,0,-110
3,1,-81
3,0,-110
3,0,-109
3,0,-109
3,0,-109
3,0,-110
3,2,-71
3,2,-71
3,0,-111
3,2,-71
3,0,-110
3,0,-112
3,1,-81
3,2,-71
3,0,-112
3,2,-71
3,0,-111
3,0,-111
3,1,-81
3,2,-72
3,1,-80
3,2,-71
3,1,-81
3,1,-81
3,2,-71
3,1,-81
3,2,-72
3,1,-81
3,1,-81
4,2,-79
4,0,-57
4,0,-57
4,6,-55
4,0,-57
4,2,-86
4,5,-42
4,5,-42
4,6,-55
4,2,-81
4,0,-58
4,2,-82
4,5,-42
4,6,-55
4,6,-55
4,2,-80
4,2,-80
4,0,-57
4,5,-42
4,0,-56
4,2,-80
4,6,-55
4,1,-90
4,6,-55
4,2,-80
4,7,-54
4,0,-57
4,6,-55
4,2,-80
4,5,-42
4,6,-55
4,1,-89
4,2,-80
4,2,-80
4,5,-42
4,6,-55
4,1,-90
4,0,-58
4,5,-42
4,6,-56
4,1,-90
4,2,-80
4,7,-54
4,6,-55
4,2,-80
4,2,-80
4,6,-56
4,2,-80
4,7,-54
4,5,-42
4,2,-80
4,0,-56
4,5,-42
4,0,-56
4,5,-42
4,1,-90
4,6,-55
4,6,-55
4,5,-42
4,2,-80
4,7,-54
4,6,-55
4,6,-55
4,7,-54
4,6,-55
4,2,-80
4,7,-54
4,5,-42
4,2,-80
4,5,-42
4,6,-55
4,6,-55
4,5,-42
4,2,-80
4,7,-54
4,6,-56
4,7,-54
4,6,-56
4,2,-80
4,5,-42
4,2,-80
4,5,-42
4,5,-42
4,6,-55
4,6,-55
4,0,-56
4,2,-80
4,7,-54
4,5,-42
4,6,-55
4,0,-57
4,2,-80
4,6,-55
4,0,-56
4,7,-53
4,5,-42
4,6,-55
4,5,-42
4,5,-42
4,6,-55
4,0,-56
4,0,-56
4,5,-42
4,6,-55
4,2,-80
4,5,-42
4,6,-56
4,0,-57
4,2,-77
4,5,-43
4,6,-56
4,0,-57
4,7,-55
4,5,-42
4,6,-56
4,5,-42
4,5,-42
4,6,-56
4,5,-42
4,6,-55
4,5,-42
4,6,-55
4,0,-57
4,0,-57
4,6,-57
4,2,-80
4,6,-56
4,7,-53
4,5,-42
4,6,-56
4,5,-42
4,5,-42
4,5,-42
4,6,-55
4,5,-42
4,6,-55
4,0,-57
4,6,-55
4,5,-42
4,6,-55
4,0,-57
4,6,-56
4,5,-42
4,6,-55
4,5,-42
4,5,-42
4,5,-42
4,6,-55
4,7,-54
4,5,-42
4,0,-58
4,6,-55
4,5,-42
4,6,-55
4,0,-58
4,6,-55
4,5,-42
4,6,-55
4,7,-54
4,7,-54
4,5,-42
4,6,-55
4,5,-42
4,7,-54
4,6,-55
4,5,-42
4,6,-55
4,2,-80
4,7,-54
4,5,-42
4,0,-58
4,6,-55
4,0,-59
4,6,-55
4,5,-42
4,6,-55
4,7,-54
4,7,-54
4,7,-54
4,6,-55
4,5,-42
4,7,-53
4,2,-79
4,2,-79
4,6,-56
4,5,-42
4,6,-56
4,2,-80
4,7,-53
4,7,-53
4,5,-42
4,2,-79
4,2,-79
4,6,-56
4,2,-79
4,5,-42
4,0,-58
4,6,-56
4,5,-42
4,7,-54
4,7,-53
4,5,-42
4,6,-55
4,5,-42
4,7,-54
4,2,-79
4,2,-79
4,6,-56
4,5,-42
4,1,-90
4,7,-54
4,5,-42
4,6,-55
4,2,-79
4,2,-79
4,6,-55
4,2,-79
4,7,-54
4,5,-42
4,6,-55
4,6,-55
4,5,-42
4,7,-54
4,7,-54
4,5,-42
4,2,-79
4,6,-55
4,5,-42
4,2,-79
4,1,-90
4,7,-54
4,1,-90
4,6,-56
4,5,-42
4,0,-57
4,7,-54
4,5,-42
4,6,-56
4,1,-89
4,2,-79
4,2,-79
4,1,-89
4,7,-54
4,5,-42
4,6,-55
4,6,-56
4,5,-42
4,6,-55
4,7,-54
4,7,-54
4,2,-79
4,2,-79
4,1,-90
4,7,-54
4,6,-55
4,5,-42
4,0,-57
4,2,-79
4,1,-90
4,1,-89
4,6,-55
4,5,-42
4,0,-58
4,7,-53
4,6,-55
4,1,-89
4,2,-79
4,2,-79
4,1,-89
4,7,-54
4,0,-58
4,6,-55
4,6,-55
4,7,-53
4,2,-79
4,7,-53
4,0,-56
4,2,-79
4,1,-90
4,6,-55
4,5,-42
4,0,-57
4,2,-79
4,1,-90
4,1,-89
4,6,-55
4,7,-53
4,2,-79
4,6,-55
4,2,-79
4,1,-89
4,7,-53
4,1,-89
4,7,-53
4,2,-79
4,0,-57
4,0,-57
4,2,-79
4,1,-90
4,2,-79
4,1,-90
4,0,-57
4,1,-90
4,6,-55
4,7,-54
4,2,-79
4,0,-57
4,6,-55
4,2,-79
4,1,-90
4,6,-55
4,7,-54
4,0,-59
4,6,-55
4,6,-55
4,7,-54
4,7,-54
4,2,-78
4,2,-81
4,1,-94
4,2,-79
4,1,-96
4,6,-55
4,1,-85
4,2,-88
4,0,-56
4,1,-92
4,6,-55
4,7,-54
4,0,-56
4,6,-55
4,6,-55
4,2,-79
4,6,-55
4,7,-53
4,1,-90
4,7,-53
4,1,-90
4,2,-79
4,1,-90
4,0,-56
4,1,-89
4,5,-42
4,2,-79
4,6,-55
4,7,-54
4,1,-90
4,2,-79
4,0,-57
4,5,-42
4,5,-42
4,6,-55
4,1,-89
4,0,-57
4,5,-42
4,6,-55
4,2,-79
4,6,-55
4,7,-54
4,1,-90
4,7,-54
4,2,-80
4,1,-89
4,2,-79
4,0,-56
4,5,-42
4,0,-56
4,5,-42
4,2,-79
4,7,-54
4,1,-89
4,2,-79
4,0,-57
4,5,-42
4,0,-57
4,5,-42
4,6,-55
4,7,-53
4,2,-79
4,5,-42
4,6,-55
4,2,-79
4,7,-53
4,1,-90
4,7,-54
4,1,-90
4,2,-79
4,0,-56
4,2,-79
4,0,-57
4,0,-56
4,5,-42
4,5,-42
4,1,-90
4,6,-55
4,7,-53
4,1,-89
4,2,-79
4,0,-56
4,5,-42
4,0,-57
4,5,-42
4,5,-42
4,7,-53
4,2,-79
4,5,-42
4,7,-54
4,7,-54
4,1,-90
4,7,-54
4,0,-57
4,2,-79
4,0,-57
4,2,-79
4,0,-56
4,0,-57
4,5,-42
4,5,-42
4,5,-42
4,2,-80
4,7,-54
4,7,-53
4,1,-90
4,0,-57
4,0,-57
4,5,-42
4,5,-42
4,6,-55
4,1,-90
4,2,-79
4,5,-42
4,6,-56
4,7,-54
4,7,-54
4,2,-79
4,0,-56
4,2,-79
4,0,-57
4,0,-57
4,5,-42
4,5,-42
4,5,-42
4,2,-79
4,7,-54
4,7,-54
4,0,-57
4,0,-57
4,5,-42
4,7,-53
4,2,-79
4,7,-54
4,2,-79
4,0,-56
4,2,-79
4,0,-56
4,0,-56
4,5,-42
4,2,-79
4,7,-54
4,7,-54
4,2,-79
4,5,-42
4,0,-56
4,5,-42
4,7,-53
4,7,-54
4,2,-79
4,2,-79
4,0,-56
4,1,-90
4,1,-89
4,0,-57
4,1,-90
4,5,-42
4,0,-56
4,5,-42
4,5,-42
4,1,-90
4,1,-90
4,6,-55
4,7,-53
4,1,-89
4,2,-79
4,5,-42
4,0,-57
4,5,-42
4,7,-54
4,7,-54
4,2,-79
4,7,-54
4,2,-79
4,0,-56
4,0,-57
4,1,-90
4,0,-57
4,1,-90
4,5,-42
4,1,-89
4,5,-42
4,0,-57
4,5,-42
4,6,-55
4,1,-90
4,6,-55
4,7,-54
4,2,-79
4,7,-54
4,1,-90
4,2,-79
4,5,-42
4,6,-55
4,7,-54
4,1,-90
4,2,-79
4,6,-56
4,7,-54
4,2,-79
4,1,-90
4,0,-57
4,1,-90
4,5,-42
4,0,-56
4,6,-56
4,1,-90
4,7,-54
4,5,-42
4,5,-42
4,1,-90
4,6,-55
4,7,-54
4,2,-79
4,7,-54
4,1,-90
4,2,-79
4,5,-42
4,6,-56
4,6,-56
4,2,-79
4,7,-53
4,1,-90
4,2,-79
4,6,-56
4,7,-54
4,2,-79
4,0,-56
4,0,-56
4,0,-57
4,1,-90
4,0,-57
4,1,-90
4,5,-42
4,5,-42
4,6,-55
4,1,-90
4,7,-54
4,5,-42
4,6,-56
4,1,-90
4,6,-55
4,2,-79
4,2,-79
4,7,-54
4,0,-57
4,1,-90
4,5,-42
4,6,-55
4,6,-55
4,2,-79
4,7,-54
4,0,-56
4,2,-79
4,6,-55
4,7,-54
4,2,-79
4,0,-56
4,0,-57
4,0,-56
4,7,-54
4,7,-54
4,5,-42
4,6,-55
4,1,-89
4,7,-54
4,5,-42
4,6,-55
4,1,-89
4,6,-55
4,7,-54
4,2,-79
4,0,-56
4,1,-89
4,5,-42
4,6,-55
4,6,-55
4,2,-79
4,7,-54
4,0,-56
4,6,-55
4,2,-79
4,0,-56
4,0,-56
4,7,-54
4,6,-55
4,1,-90
4,5,-42
4,6,-55
4,1,-90
4,7,-54
4,5,-42
4,6,-55
4,1,-90
4,6,-55
4,2,-79
4,2,-79
4,0,-57
4,0,-56
4,7,-54
4,5,-42
4,2,-79
4,6,-55
4,2,-79
4,0,-56
4,6,-55
4,7,-54
4,0,-56
4,1,-90
4,6,-55
4,7,-54
4,1,-90
4,5,-42
4,6,-55
4,1,-90
4,7,-54
4,5,-42
4,2,-79
4,6,-55
4,1,-90
4,6,-55
4,2,-79
4,0,-56
4,0,-56
4,7,-54
4,5,-42
4,2,-79
4,6,-55
4,2,-79
4,0,-56
4,5,-42
4,2,-79
4,0,-57
4,1,-90
4,1,-90
4,7,-54
4,6,-55
4,1,-90
4,5,-42
4,6,-55
4,1,-90
4,7,-54
4,5,-42
4,2,-79
4,6,-55
4,5,-42
4,2,-79
4,0,-56
4,7,-53
4,5,-42
4,2,-79
4,2,-79
4,6,-55
4,5,-42
4,2,-79
4,1,-90
4,6,-55
4,7,-53
4,6,-55
4,7,-54
4,5,-42
4,6,-56
4,5,-42
4,2,-79
4,5,-42
4,2,-79
4,6,-55
4,5,-42
4,2,-79
4,7,-54
4,0,-57
4,7,-54
4,5,-42
4,2,-79
4,2,-79
4,5,-42
4,2,-79
4,0,-57
4,6,-56
4,7,-54
4,6,-55
4,5,-42
4,6,-56
4,5,-42
4,2,-79
4,2,-79
4,5,-42
4,2,-79
4,7,-54
4,0,-58
4,7,-54
4,5,-42
4,2,-79
4,2,-79
4,0,-58
4,7,-54
4,5,-42
4,2,-79
4,0,-58
4,6,-55
4,6,-55
4,6,-55
4,6,-55
4,5,-42
4,6,-55
4,2,-79
4,1,-90
4,5,-42
4,2,-79
4,0,-58
4,6,-56
4,7,-54
4,5,-42
4,5,-42
4,1,-96
4,2,-77
4,0,-57
4,7,-54
4,5,-42
4,5,-42
4,2,-79
4,1,-89
4,0,-58
4,7,-54
4,6,-55
4,6,-55
4,5,-42
4,6,-55
4,2,-79
4,2,-79
4,1,-86
4,5,-42
4,2,-83
4,0,-59
4,6,-55
4,5,-42
4,6,-56
4,2,-79
4,1,-89
4,2,-79
4,0,-58
4,7,-54
4,5,-42
4,5,-42
4,2,-79
4,1,-90
4,0,-59
4,0,-59
4,6,-55
4,6,-55
4,5,-42
4,6,-55
4,6,-55
4,2,-79
4,7,-54
4,5,-42
4,2,-80
4,7,-54
4,0,-56
4,6,-55
4,5,-42
4,6,-55
4,2,-79
4,7,-54
4,1,-90
4,2,-79
4,5,-42
4,2,-79
4,1,-90
4,6,-55
4,6,-55
4,5,-42
4,6,-55
4,6,-55
4,2,-79
4,2,-79
4,7,-54
4,1,-89
4,5,-42
4,2,-79
4,7,-54
4,0,-58
4,5,-42
4,6,-55
4,2,-79
4,2,-79
4,5,-42
4,2,-79
4,0,-57
4,6,-55
4,5,-42
4,6,-55
4,6,-55
4,7,-53
4,2,-79
4,5,-42
4,2,-79
4,7,-53
4,6,-55
4,6,-56
4,5,-42
4,6,-55
4,7,-53
4,1,-89
4,2,-79
4,5,-42
4,1,-90
4,0,-57
4,7,-53
4,5,-42
4,6,-55
4,6,-55
4,2,-80
4,2,-79
4,7,-53
4,5,-42
4,2,-79
4,5,-42
4,6,-55
4,2,-79
4,2,-79
4,7,-53
4,6,-55
4,5,-42
4,1,-90
4,0,-58
4,5,-42
4,5,-42
4,2,-79
4,6,-55
4,2,-79
4,2,-79
4,5,-42
4,5,-42
4,2,-79
4,5,-42
4,6,-55
4,6,-55
4,5,-42
4,6,-55
4,2,-79
4,2,-79
4,5,-42
4,5,-42
4,2,-79
4,6,-55
4,5,-42
4,1,-89
4,2,-78
4,5,-42
4,5,-42
4,5,-42
4,7,-53
4,2,-81
4,7,-53
4,7,-54
4,1,-85
4,2,-84
4,2,-79
4,7,-53
4,1,-91
4,1,-91
4,7,-53
4,1,-93
4,5,-42
4,1,-89
4,5,-42
4,5,-42
4,2,-80
4,7,-53
4,2,-80
4,2,-79
4,7,-53
4,6,-55
4,5,-42
4,2,-79
4,7,-53
4,1,-90
4,5,-42
4,2,-79
4,7,-53
4,2,-80
4,1,-90
4,0,-57
4,6,-55
4,1,-90
4,7,-53
4,1,-90
4,6,-55
4,6,-55
4,2,-79
4,7,-53
4,7,-53
4,1,-90
4,5,-42
4,0,-57
4,0,-57
4,7,-53
4,6,-54
4,5,-42
4,2,-80
4,7,-53
4,0,-57
4,2,-80
4,1,-90
4,5,-42
4,0,-57
4,6,-55
4,7,-54
4,7,-54
4,1,-90
4,6,-55
4,5,-42
4,2,-80
4,7,-53
4,0,-58
4,0,-58
4,5,-42
4,6,-56
4,5,-42
4,0,-58
4,7,-53
4,5,-42
4,1,-90
4,5,-42
4,2,-79
4,7,-54
